#"Time (ps)","Potential Energy (kJ/mole)","Temperature (K)"
111.79999999992084,-16134.934011757563,300.3996691987263
111.99999999992038,-16074.81184736469,302.4207467932773
112.19999999991991,-16116.39787428033,292.44333791829706
112.39999999991944,-16234.350109868363,300.73110303700275
112.59999999991898,-16472.042582382594,321.15435443064865
112.79999999991851,-16143.400453542854,290.0691479984631
112.99999999991805,-16232.208818737883,294.160554925102
113.19999999991758,-16505.417835798842,313.5372350345821
113.39999999991711,-16340.84006970987,299.1097264649453
113.59999999991665,-16266.717079213806,294.92584204609767
113.79999999991618,-16243.195773204134,308.27742580456857
113.99999999991572,-16208.192283558907,295.90954201776344
114.19999999991525,-16268.378982936818,293.85656485500766
114.39999999991478,-16270.382135270294,294.7926947304786
114.59999999991432,-16311.018445387454,294.90598712201705
114.79999999991385,-16333.24956062372,296.2633416889883
114.99999999991338,-16380.067063713359,301.05951242781475
115.19999999991292,-16344.665028675052,299.7315491733405
115.39999999991245,-16286.200247770917,302.210616343253
115.59999999991199,-16280.002158358911,306.3145001864437
115.79999999991152,-16274.460530631099,294.46643768059477
115.99999999991105,-16381.32727580209,306.59924708769273
116.19999999991059,-16196.854912633833,301.5978179025641
116.39999999991012,-16324.093497336493,297.42537293805424
116.59999999990966,-16435.075531406226,298.43042027491873
116.79999999990919,-16335.027188678374,299.1095895690133
116.99999999990872,-16340.761563678374,301.0835978503837
117.19999999990826,-16300.635536370071,303.82254110758
117.39999999990779,-16345.786103678722,305.2131256086269
117.59999999990733,-16383.366653520716,309.77585806192724
117.79999999990686,-16365.816031863971,294.5099870184305
117.9999999999064,-16355.004966747423,300.6418297497299
118.19999999990593,-16234.625290144933,303.8983863620626
118.39999999990546,-16215.129407986547,294.13035198239817
118.599999999905,-16289.535543954888,291.18138348801756
118.79999999990453,-16415.197249121862,298.6197331847957
118.99999999990406,-16434.004778353876,300.9121488795736
119.1999999999036,-16248.151020413483,298.7877729525382
119.39999999990313,-16125.026575163152,288.27714052699275
119.59999999990266,-16358.484540134232,312.64632589873514
119.7999999999022,-16182.197757060625,294.92496577408764
119.99999999990173,-16160.658440818952,291.02118369499135
120.19999999990127,-16196.629336195896,292.07644851381997
120.3999999999008,-16188.066031099093,288.2011132422002
120.59999999990033,-16412.348771000135,304.55348242197533
120.79999999989987,-16242.065456958939,289.6123444481577
120.9999999998994,-16307.270194084907,300.3789065396687
121.19999999989894,-16327.244305564585,304.1486263789937
121.39999999989847,-16245.697551877907,303.80562712144956
121.599999999898,-16176.325243600775,307.508043781548
121.79999999989754,-16173.78493599502,309.0492528119238
121.99999999989707,-16202.439836922451,304.1381640431741
122.1999999998966,-16311.348616904346,320.51251113687096
122.39999999989614,-16138.32399522647,299.00567972191584
122.59999999989567,-16360.296499076678,314.31743498751524
122.7999999998952,-16289.027016094959,310.6510898409131
122.99999999989474,-16460.914370740473,313.2222931060057
123.19999999989427,-16280.044769237298,294.3413872660266
123.39999999989381,-16238.74334291958,283.7528202780617
123.59999999989334,-16540.529759694735,300.8778493566347
123.79999999989288,-16425.000484894947,291.06050223517633
123.99999999989241,-16527.3942001111,302.64917278233264
124.19999999989194,-16494.306789412163,298.5537438399102
124.39999999989148,-16461.032749431717,299.1732223476103
124.59999999989101,-16554.139925055497,293.4480127876325
124.79999999989055,-16539.29158286551,290.0409298999754
124.99999999989008,-16470.112937290134,298.61163072874905
125.19999999988961,-16453.1549244076,290.74259110923174
125.39999999988915,-16514.727982461452,294.79781482526704
125.59999999988868,-16466.514597958972,292.74764192655624
125.79999999988821,-16489.954480003405,286.28410928519156
125.99999999988775,-16504.628832522896,289.98440126223835
126.19999999988728,-16431.61236964882,285.76389394825406
126.39999999988682,-16446.252912386437,296.2868519309476
126.59999999988635,-16441.77349533394,306.4068099662907
126.79999999988588,-16316.018107339813,295.79135556280653
126.99999999988542,-16459.347842022427,305.634410383945
127.19999999988495,-16299.63619304185,285.3383071655385
127.39999999988449,-16358.220399990576,289.6137365478504
127.59999999988402,-16544.61597929521,310.82304045088017
127.79999999988355,-16435.88551330172,296.6208597089499
127.99999999988309,-16316.590515476404,293.81010875328525
128.19999999988403,-16360.536655489312,301.43612595414487
128.39999999988498,-16334.114311122059,293.40747589323615
128.59999999988594,-16432.99849190074,295.1615041526679
128.7999999998869,-16383.698028458413,301.12215033456664
128.99999999988785,-16225.180825155243,289.1584900474687
129.1999999998888,-16404.427822527592,309.2339727694107
129.39999999988976,-16307.492269041875,300.796575208161
129.5999999998907,-16299.367540061998,292.15018380395026
129.79999999989167,-16199.153398775408,294.26836668362233
129.99999999989262,-16230.029767936416,302.2897030401498
130.19999999989358,-16052.41495076206,301.1083551818781
130.39999999989453,-15932.603821847428,298.75555162104325
130.5999999998955,-16032.631364849498,304.96384170264815
130.79999999989644,-16007.168187986128,311.7341243125047
130.9999999998974,-15883.932119061297,295.08757159929166
131.19999999989835,-16069.603430947813,308.95703773624666
131.3999999998993,-15996.347572851679,297.3189115833199
131.59999999990026,-15907.126841067759,299.5758310740299
131.79999999990122,-16057.87660819167,313.17401206131626
131.99999999990217,-16117.59535819167,308.8050662364449
132.19999999990313,-16454.122656821302,315.44687554305574
132.39999999990408,-16317.487579266337,300.94956013714284
132.59999999990504,-16385.97382742267,299.4375347661495
132.799999999906,-16358.753892010587,293.7543842842859
132.99999999990695,-16433.84319697332,294.9909894151846
133.1999999999079,-16409.493811239707,297.81418661079505
133.39999999990886,-16434.69670907737,296.0633103144583
133.5999999999098,-16343.01252718686,283.7338186580396
133.79999999991077,-16496.159717677976,303.7208458181023
133.99999999991172,-16566.711503181054,303.4291338540783
134.19999999991268,-15807.537678037086,293.32497668856854
134.39999999991363,-15875.909373608723,296.5976251214158
134.5999999999146,-15804.359013135792,291.5024852378397
134.79999999991554,-15907.141539559467,289.9339874648217
134.9999999999165,-15952.129332782511,301.63130365399655
135.19999999991745,-15822.553520718546,299.7772133483144
135.3999999999184,-15775.91549328035,307.056813023733
135.59999999991936,-15790.956497763895,298.48831628696325
135.79999999992032,-15883.346388621605,288.4748001275926
135.99999999992127,-15895.436180343619,292.2783185777752
136.19999999992223,-16500.660241877806,301.6732985271095
136.39999999992318,-16499.60611859926,299.945133562435
136.59999999992414,-16562.482497645862,311.7166374929563
136.7999999999251,-16281.738969933824,286.9663028007731
136.99999999992605,-16283.493656796796,291.7714244224943
137.199999999927,-16409.82743217534,298.40708301074295
137.39999999992796,-16213.119219384855,286.86740956737407
137.5999999999289,-16382.14916568852,293.4572418824325
137.79999999992987,-16315.175787311484,293.6064856722485
137.99999999993082,-16358.783514675379,294.70994740227206
138.19999999993178,-16208.297002063264,286.80719844088287
138.39999999993273,-16302.476689563264,292.4748060512829
138.5999999999337,-16239.847089568837,297.1234662788084
138.79999999993464,-16377.966667171291,303.9177067391005
138.9999999999356,-16071.79131775655,283.9488508135833
139.19999999993655,-16140.533995199308,286.4986892033629
139.3999999999375,-16142.392270916971,291.9011885851543
139.59999999993846,-16250.13654676365,303.93261639137785
139.79999999993942,-16345.065205475548,302.0273253607988
139.99999999994037,-16383.332087713425,297.1260128818299
140.19999999994133,-16241.154646547991,294.5604786890764
140.39999999994228,-16265.853951769182,294.30051554519764
140.59999999994324,-16268.099695855999,291.4586827775129
140.7999999999442,-16284.758103533663,290.75096278420756
140.99999999994515,-16381.431697701119,301.1527972792568
141.1999999999461,-16272.905067163345,302.42433302133674
141.39999999994706,-16233.9232432157,296.7447430544432
141.599999999948,-16386.083401996235,301.5329423969092
141.79999999994897,-16379.2934558509,293.6619175824826
141.99999999994992,-16551.866355410297,301.21864076974975
142.19999999995088,-16577.63997129914,299.31231434090625
142.39999999995183,-16448.91408837191,295.44147294329093
142.5999999999528,-16396.106420816825,298.36709357937156
142.79999999995374,-16503.22885529879,304.39705517228225
142.9999999999547,-16442.189844241468,305.96375936448464
143.19999999995565,-16338.97293865119,288.8030421580793
143.3999999999566,-16477.144732844245,301.4594058021667
143.59999999995756,-16400.370490403802,304.21804984613
143.79999999995852,-16383.296390438583,307.2856425017137
143.99999999995947,-16454.499159730796,306.24943785311274
144.19999999996043,-16746.705706035093,312.00741064026664
144.39999999996138,-16616.71413253517,301.2355161572271
144.59999999996234,-16642.341862849527,301.76519486757735
144.7999999999633,-16669.051999536678,298.23837781585905
144.99999999996425,-16773.152026150972,300.5557208992412
145.1999999999652,-16399.798080905035,294.2541140628868
145.39999999996616,-16586.59647874956,293.2717392774346
145.5999999999671,-16503.489087316164,288.94822810274513
145.79999999996807,-16640.142184467593,305.2979046656545
145.99999999996902,-16588.854692416746,293.4250752070545
146.19999999996998,-16482.1117027024,292.4078288871209
146.39999999997093,-16605.2367027024,298.98632725200514
146.59999999997189,-16532.162793427706,295.3404871475017
146.79999999997284,-16509.26692396171,300.96658389746233
146.9999999999738,-16431.86848646171,295.995855217352
147.19999999997475,-16456.18896635252,293.1493230951071
147.3999999999757,-16292.777957114871,286.44113607787773
147.59999999997666,-16359.520144614871,309.51186814268215
147.79999999997762,-16312.420695965804,308.70401410902224
147.99999999997857,-16322.541865131527,308.4167841746776
148.19999999997953,-16308.896976998134,301.9479995562517
148.39999999998048,-16408.819645634983,312.38722635607206
148.59999999998143,-16292.793853677562,303.94118440474136
148.7999999999824,-16115.548928204327,298.6392048887082
148.99999999998334,-16213.212753846674,302.4506606093439
149.1999999999843,-16293.369003846674,301.0074790202285
149.39999999998525,-16231.627520614638,297.969532116162
149.5999999999862,-16069.187771933852,292.0805906277958
149.79999999998716,-16024.099458400233,291.3927005549384
149.99999999998812,-16134.239538483424,288.6200689209404
150.19999999998907,-16227.784268734948,299.53307534416655
150.39999999999003,-16184.3524526775,298.1075514727164
150.59999999999098,-16244.091694261515,301.4092399983981
150.79999999999194,-16228.635903794944,302.27399001933895
150.9999999999929,-16152.170956210713,288.9718780843892
151.19999999999385,-16244.711347542281,289.1526570252556
151.3999999999948,-16309.899378626797,295.35316975569333
151.59999999999576,-16372.10824914879,294.4983828256398
151.79999999999671,-16188.253102303774,290.00162938312536
151.99999999999767,-16336.510914803774,293.16498079526656
152.19999999999862,-16299.248459558046,300.3886255298229
152.39999999999958,-16339.610501699543,292.62901864389505
152.60000000000053,-16433.535360999915,302.2101641028106
152.8000000000015,-16328.232342482253,301.1272397565695
153.00000000000244,-16333.836074041668,303.61880192413
153.2000000000034,-16285.568929791829,285.8759728781419
153.40000000000435,-16470.986458752057,296.8704082767471
153.6000000000053,-16309.032281834938,289.1881202342568
153.80000000000626,-16403.81126215744,300.8125161336253
154.00000000000722,-16243.779321921611,297.3781897974265
154.20000000000817,-14956.510202756195,291.4325040292691
154.40000000000913,-14971.984767936054,294.008012892024
154.60000000001008,-15109.954826059096,305.38756127933453
154.80000000001104,-14825.07223897695,299.49438960545774
155.000000000012,-14955.197859000444,303.7513653601788
155.20000000001295,-15123.72668384375,324.89575262005536
155.4000000000139,-15084.649457069347,311.256238364607
155.60000000001486,-15186.512443077896,311.4198919531043
155.8000000000158,-15251.990080806165,321.1823584480089
156.00000000001677,-15292.783275250913,322.76666597044704
156.20000000001772,-16051.16388245023,316.71630539935836
156.40000000001868,-16096.41033021416,307.88751617834333
156.60000000001963,-16141.327092652573,303.6569249936057
156.8000000000206,-16078.72156245292,306.96294801426467
157.00000000002154,-16210.669911903955,320.7864734366023
157.2000000000225,-16154.072602193031,309.89299850348476
157.40000000002345,-16131.627355386256,309.30918787464043
157.6000000000244,-16018.214485576827,294.7406818964273
157.80000000002536,-16156.462141897267,304.97227707924685
158.00000000002632,-16133.13501415326,307.50427699380924
158.20000000002727,-16155.021268223441,303.55171295456745
158.40000000002823,-16242.89495753152,316.117788003952
158.60000000002918,-15933.6073382748,287.9047173646621
158.80000000003014,-16169.779184881889,295.94195462189737
159.0000000000311,-16119.599290084589,294.6713143731438
159.20000000003205,-16082.880349430197,302.75390883290873
159.400000000033,-16130.573234032534,317.5205120647664
159.60000000003396,-16338.3402161243,330.32060132662957
159.8000000000349,-16326.69648966311,320.79428059827205
160.00000000003587,-16116.351665009788,304.952446836532
160.20000000003682,-16085.562145373566,302.5385332970664
160.40000000003778,-16094.455129801296,293.2311908834188
160.60000000003873,-16288.860835341402,302.6255820726087
160.8000000000397,-16248.38972842037,293.1730357319773
161.00000000004064,-16294.25362951176,296.8034950595878
161.2000000000416,-16144.179119853012,290.77369629192407
161.40000000004255,-16319.835399717951,305.7758035764885
161.6000000000435,-16264.874875479916,301.3062079042125
161.80000000004446,-16348.850266616064,315.99778186559763
162.00000000004542,-16242.789367589008,301.52008689697493
162.20000000004637,-16187.838877805116,302.56335991816024
162.40000000004733,-16179.284837596337,303.96953142674585
162.60000000004828,-16164.85747443157,302.28826761770193
162.80000000004924,-16115.87984840035,294.0054407826008
163.0000000000502,-16155.686924267866,300.8410122393846
163.20000000005115,-16075.264982113338,295.8456160407885
163.4000000000521,-16320.59356348902,312.48220856832484
163.60000000005306,-16215.610486057893,310.53076596471533
163.800000000054,-16039.056169836505,286.85277025482657
164.00000000005497,-16224.298299837334,284.82852367642624
164.20000000005592,-16570.809171849905,294.7409194697204
164.40000000005688,-16527.01357668414,294.5510257360524
164.60000000005783,-16464.774840815662,281.5159926462414
164.8000000000588,-16516.867655479728,293.9606901202643
165.00000000005974,-16519.424358659002,300.9606950462757
165.2000000000607,-16415.734839822413,292.9991626543832
165.40000000006165,-16360.956469729921,293.1970121637553
165.6000000000626,-16470.010748955683,291.2711710003239
165.80000000006356,-16477.467819785044,297.7867481114208
166.00000000006452,-16410.598293210976,285.9173187785078
166.20000000006547,-16361.064374798545,300.75043415512744
166.40000000006643,-16118.436036749627,285.64878056605585
166.60000000006738,-16243.178255279534,317.0476262870082
166.80000000006834,-16179.777267814352,314.02105863493676
167.0000000000693,-16288.944081703434,314.4993893439124
167.20000000007025,-16254.743564580145,301.0387302880764
167.4000000000712,-16287.903893553215,302.85788359954336
167.60000000007216,-16285.603844416502,295.8513835872854
167.8000000000731,-16315.132684116368,304.3595672983495
168.00000000007407,-16278.212808493714,301.5599864180097
168.20000000007502,-16244.167600996007,302.78194476462636
168.40000000007598,-16383.331103940567,312.93890307593017
168.60000000007693,-16245.362112838775,296.9392118880743
168.8000000000779,-16369.33132520887,310.8213856240203
169.00000000007884,-16307.35777235005,303.54089425524154
169.2000000000798,-16282.02633803738,300.4610821441969
169.40000000008075,-16269.014863606702,297.0457876322589
169.6000000000817,-16223.985055382815,288.5424405225891
169.80000000008266,-16169.354252852718,286.2253411828866
170.00000000008362,-16211.927271760738,300.7729548180965
170.20000000008457,-15893.911109572378,302.5370468168253
170.40000000008553,-15867.994857383033,295.5289213317968
170.60000000008648,-15994.3898440474,316.26569349587794
170.80000000008744,-16025.275742275466,315.15719731045175
171.0000000000884,-16026.432646921297,318.1196274610207
171.20000000008935,-16090.227549410527,305.3226408444433
171.4000000000903,-16031.186086223388,303.4889338476472
171.60000000009126,-16097.568995162786,309.58059604745836
171.8000000000922,-16182.439698672562,307.0063369890485
172.00000000009317,-16213.85449487064,319.03494014673845
172.20000000009412,-16846.87605519386,304.37700233730664
172.40000000009508,-16692.069536507406,291.65236626463616
172.60000000009603,-16873.998395530303,310.0436556434897
172.800000000097,-16764.072352949166,303.31367207642114
173.00000000009794,-16973.094864621322,317.6965748555848
173.2000000000989,-16850.48300932534,300.8030740769862
173.40000000009985,-17012.09557487497,315.68715340297604
173.6000000001008,-16977.359754200297,302.2033176041022
173.80000000010176,-17092.75762697312,314.0904456382802
174.00000000010272,-16899.449529972713,297.0817844742351
174.20000000010367,-16127.751180554173,312.58458766926015
174.40000000010463,-15990.64211934626,297.63999816829505
174.60000000010558,-16038.938916530285,305.7870049193796
174.80000000010654,-16198.674173681284,296.0131192910347
175.0000000001075,-16200.149546721572,296.80874573076363
175.20000000010845,-16280.56859305108,306.4787621444494
175.4000000001094,-16170.839641129336,306.10092812521
175.60000000011036,-16088.191686152088,287.18561605480824
175.8000000001113,-16274.068189899655,315.31812930133464
176.00000000011227,-16197.218763814133,310.0364410265689
176.20000000011322,-16038.781126861752,305.18525702815987
176.40000000011418,-16050.5250177821,295.0293260235141
176.60000000011513,-16066.400960863626,298.1101539648487
176.80000000011609,-16075.661050006092,301.16074126499416
177.00000000011704,-16195.563777069168,311.1527862861975
177.200000000118,-16206.568066603882,302.6207432920301
177.40000000011895,-16239.604378914082,309.7633290831787
177.6000000001199,-16242.321486781322,311.7470180649617
177.80000000012086,-16230.004864455244,299.7327834140964
178.00000000012182,-16088.594509921822,289.1992613715206
178.20000000012277,-16175.968291660887,307.3310175033503
178.40000000012373,-16235.67915923077,316.2498519228933
178.60000000012468,-16126.058852707996,305.3970429494312
178.80000000012564,-16189.785301851589,311.81040078626296
179.0000000001266,-16036.708530534874,287.7164342998483
179.20000000012755,-16212.108032669508,305.24996244532696
179.4000000001285,-16183.413417858275,303.4347281352436
179.60000000012946,-16197.582692359152,304.81306529927826
179.8000000001304,-16020.37196914811,291.12604386632285
180.00000000013137,-16080.80946914811,299.9523449691983
180.20000000013232,-16549.545587555534,300.50735680998366
180.40000000013328,-16802.372417710823,318.8551861646951
180.60000000013423,-16627.488929049694,307.03371502229106
180.80000000013519,-16588.162637842397,291.91451172209474
181.00000000013614,-16771.666825721128,300.1201148492278
181.2000000001371,-16810.728497464326,293.8660641996704
181.40000000013805,-16931.861559276193,308.75181826138515
181.600000000139,-16769.088750109848,295.6069255073015
181.80000000013996,-16739.414421296402,291.86229834745404
182.00000000014091,-16836.312407340854,305.1671860544957
182.20000000014187,-16232.815397329498,306.8033263579122
182.40000000014282,-16275.385045890216,293.01847020381626
182.60000000014378,-16334.938677981496,293.6685033227391
182.80000000014473,-16500.233277064894,310.1034177368122
183.0000000001457,-16454.885531088672,309.24325085309374
183.20000000014664,-16376.047033937386,302.3506765069118
183.4000000001476,-16374.495799961689,297.98902579498855
183.60000000014855,-16304.263191534279,299.2392922080496
183.8000000001495,-16352.145776744772,312.2186149201832
184.00000000015046,-16353.751125445007,303.1012738275554
184.20000000015142,-16268.132994874963,304.3382994546344
184.40000000015237,-16209.476744874963,305.2479569676702
184.60000000015333,-16254.181319227078,302.2425533973012
184.80000000015428,-16123.35344416619,291.6769489389743
185.00000000015524,-16192.558448889235,296.71328032769026
185.2000000001562,-16172.300636389235,299.04829552102774
185.40000000015715,-16217.894403692044,307.8424313408634
185.6000000001581,-16257.547229188247,302.5641483508095
185.80000000015906,-16358.177542326142,304.16460584384305
186.00000000016001,-16359.074480946787,303.21381751372047
186.20000000016097,-15438.611806528672,299.8499741445982
186.40000000016192,-15689.297711366773,313.806975126399
186.60000000016288,-15633.846289263893,303.11250893731943
186.80000000016383,-15623.271687448301,301.2948560765372
187.0000000001648,-15542.938980575767,302.2019240414992
187.20000000016574,-15835.689885974192,320.56657250821144
187.4000000001667,-15804.354590256335,311.98399608273206
187.60000000016765,-15838.342393724466,308.90618179871046
187.8000000001686,-15750.787766499867,296.00769438430655
188.00000000016956,-15949.604527015937,298.43901726666064
188.20000000017052,-15998.275263822346,300.7912496547364
188.40000000017147,-16071.661032024174,306.4628500717615
188.60000000017243,-15966.086464303065,302.96236124328374
188.80000000017338,-16005.218087496542,297.32690580265
189.00000000017434,-16200.667106121706,313.41002801093407
189.2000000001753,-16191.790556473628,318.6610975085965
189.40000000017625,-16050.967846233572,309.8672346886601
189.6000000001772,-16094.077468800737,314.7969887970961
189.80000000017816,-16099.484202097825,315.14907683134106
190.0000000001791,-16102.77386471632,315.97732933774637
190.20000000018007,-16375.44731873025,311.74215287732545
190.40000000018102,-16225.61475988377,298.76519223392376
190.60000000018198,-16424.05750976337,302.47577502889203
190.80000000018293,-16386.665781184696,303.0792907956486
191.0000000001839,-16686.793400844443,324.88796917881996
191.20000000018484,-16460.60708283198,299.4992439252117
191.4000000001858,-16534.389097423977,303.82382584627055
191.60000000018675,-16558.14282875495,296.66456977524336
191.8000000001877,-16677.804703576243,310.2376474817213
192.00000000018866,-16622.089696885843,312.1649498711893
192.20000000018962,-16834.47338756344,359.2522541539295
192.40000000019057,-17372.260485749735,393.80547693232444
192.60000000019153,-18141.49397033092,423.407781800781
192.80000000019248,-19167.2734137612,472.1243704481068
193.00000000019344,-20137.916058007904,504.521531487526
193.2000000001944,-21241.87725000111,515.956729449036
193.40000000019535,-14768.663679490259,527.9436241075667
193.6000000001963,-15512.655210830271,508.6303383338557
193.80000000019726,-16763.9652423628,529.2836580632716
194.0000000001982,-17922.24543093868,547.6200089588851
194.20000000019917,-13606.877172781416,438.7132226825882
194.40000000020012,-14225.79400567044,422.47694033065505
194.60000000020108,-14168.783177510326,376.2806657273455
194.80000000020203,-14492.11831916486,380.05259566754376
195.000000000203,-14436.578258272333,347.4400987965551
195.20000000020394,-14691.606530585981,356.40722878551946
195.4000000002049,-14790.480614247397,351.1066777716889
195.60000000020585,-15047.961281675976,362.7329259139612
195.8000000002068,-15048.224484131599,354.43216491388483
196.00000000020776,-15132.603747154004,342.6103568070162
196.20000000020872,-14208.15612784712,338.7600832683558
196.40000000020967,-14282.932760455791,335.1433977088251
196.60000000021063,-14386.663880385298,327.7106620831404
196.80000000021158,-14692.126775062367,338.5526705580434
197.00000000021254,-14694.210661470599,328.053341031749
197.2000000002135,-14846.769311410011,325.880400574802
197.40000000021445,-14076.760083794958,337.18534585566385
197.6000000002154,-14194.762420709274,345.8264555302133
197.80000000021636,-14307.2298820844,342.05181974309454
198.0000000002173,-14401.691491232254,330.589907151947
198.20000000021827,-15427.290165120547,310.29660337518465
198.40000000021922,-15648.639251452201,326.5397741154689
198.60000000022018,-15717.8307064931,321.5331884954196
198.80000000022113,-15637.342254178206,303.169720313006
199.0000000002221,-15702.594143029157,308.2968635576919
199.20000000022304,-15811.589875659032,315.15010700535305
199.400000000224,-15842.529297282352,309.5309861683319
199.60000000022495,-15762.683724047718,302.982525421039
199.8000000002259,-15807.774849496753,313.41259854340296
200.00000000022686,-15934.244333719165,309.31285923173175
200.20000000022782,-15710.142735135247,294.86254567190343
200.40000000022877,-15646.25890234817,297.0567192879
200.60000000022973,-15755.48622426133,304.82989345807164
200.80000000023068,-15965.237393799034,305.70028603332855
201.00000000023164,-15935.227109627725,297.65265018641253
201.2000000002326,-16140.052862112061,306.9914653016469
201.40000000023355,-16052.251512000963,291.89927567347735
201.6000000002345,-16124.961451045107,298.31927586136834
201.80000000023546,-16047.643673650615,298.3573272051084
202.0000000002364,-16079.418692850697,295.6739839397091
202.20000000023737,-16722.293021242003,307.4049376790223
202.40000000023832,-16549.331930979926,288.28110780015
202.60000000023928,-16776.618303080497,306.4114890626864
202.80000000024023,-16630.726249612388,290.90542492166503
203.0000000002412,-16565.03271386365,281.0164402226197
203.20000000024214,-16771.339744741214,304.72529043309817
203.4000000002431,-16785.569900904185,306.2169690036047
203.60000000024405,-16745.02830294329,301.1522460374965
203.800000000245,-16647.18413508244,308.25882235096594
204.00000000024596,-16556.11598929383,307.2825889057868
204.20000000024692,-16809.915397982084,321.07375794326913
204.40000000024787,-16855.731302015425,324.87748196736237
204.60000000024883,-16952.06110093763,316.36469577497934
204.80000000024978,-16710.347157542055,297.6741139845535
205.00000000025074,-16833.08779676113,302.6927698733713
205.2000000002517,-16787.15174814053,313.8299915926856
205.40000000025265,-16737.19905558943,312.0258361606788
205.6000000002536,-16786.831745435018,315.64783212745016
205.80000000025456,-16916.69640228209,317.3447902052575
206.0000000002555,-16990.869304643493,321.7302445763506
206.20000000025647,-15747.509214167483,332.1361051917242
206.40000000025742,-15593.980349668243,305.01608540579775
206.60000000025838,-15690.223940108946,309.7935031824347
206.80000000025933,-15780.786551433688,322.8076938153643
207.0000000002603,-15528.803572367658,302.0180529131749
207.20000000026124,-15676.49847227837,299.3335558194131
207.4000000002622,-15996.500045503097,328.1247676410551
207.60000000026315,-15841.040429201239,298.2854718412416
207.8000000002641,-15971.651530245217,313.37114191175414
208.00000000026506,-15723.745248745705,293.07814427477024
208.20000000026602,-16198.709786508116,305.43909962889626
208.40000000026697,-16116.857965847186,297.1053028756243
208.60000000026793,-15993.98580401919,299.95780759922064
208.80000000026888,-16032.74779740622,307.16132633477525
209.00000000026984,-15976.044646201655,311.2908460302054
209.2000000002708,-15933.88138862516,297.8965108001919
209.40000000027175,-15897.290852200138,301.8669959718035
209.6000000002727,-15977.279054654631,304.70946577233184
209.80000000027366,-16007.509198374872,313.84032566920695
210.0000000002746,-15950.053687702399,312.9427239193167
210.20000000027557,-16173.536341986488,321.74507546258434
210.40000000027652,-16169.327561682556,312.93672530066806
210.60000000027748,-16093.859537728305,306.58437042393547
210.80000000027843,-16068.324688598877,308.9311070017869
211.00000000027939,-16160.067158181279,321.91547163162176
211.20000000028034,-16040.78687327003,318.9482166995134
211.4000000002813,-16026.80412150675,314.1825069041026
211.60000000028225,-16099.886029952235,310.7634264968601
211.8000000002832,-16217.204738077897,319.6167387206876
212.00000000028416,-16022.620467310815,305.7013476142336
212.20000000028512,-14447.753629394094,357.3845133528616
212.40000000028607,-11024.007091099484,382.46933718392626
212.60000000028703,-11744.509694509907,405.1612427117907
212.80000000028798,-12264.097030069373,399.2855305924984
213.00000000028894,-12913.397967262179,406.81779341923294
213.2000000002899,-13495.11046639354,418.90716890434175
213.40000000029085,-14099.788246680808,433.4961502134768
213.6000000002918,-14898.895854904898,459.6478267045686
213.80000000029275,-15707.887624157505,481.6303601344594
214.0000000002937,-12283.64363855662,487.8419259452316
214.20000000029466,-12719.417720797152,457.2013232369841
214.40000000029562,-13274.818797434942,447.1750273781945
214.60000000029657,-13672.874413869431,436.13635762628724
214.80000000029753,-13990.128126204116,427.6104066657125
215.00000000029848,-14306.098103875018,412.97945463352784
215.20000000029944,-14811.971382558128,418.526690522696
215.4000000003004,-10351.197949348338,415.6556421915652
215.60000000030135,-10957.201337988969,422.4297724142723
215.8000000003023,-11700.870884756572,431.9912474786562
216.00000000030326,-12236.38786058074,431.7036798496673
216.20000000030421,-18578.81754808074,459.56542242678626
216.40000000030517,-20269.951613000856,528.1749109648781
216.60000000030612,-21918.53368492321,581.3097073116686
216.80000000030708,-24154.771744514845,667.0338266926587
217.00000000030803,-18161.58540530983,626.5616767233261
217.200000000309,-20049.882295708463,654.5227729654555
217.40000000030994,-21885.435430167854,687.2137046598306
217.6000000003109,-24411.623364451385,756.7089306685541
217.80000000031185,-26950.948873386107,791.5912753413695
218.0000000003128,-19479.49982051809,821.0001561232813
218.20000000031376,-13633.10907713983,688.4135036763872
218.40000000031472,-12436.023375013872,589.9091780137986
218.60000000031567,-12925.850792039477,533.9534326322512
218.80000000031663,-13476.460727434998,504.66544690647464
219.00000000031758,-13999.94522076771,471.67338895853743
219.20000000031854,-14513.320674575967,457.36890901965006
219.4000000003195,-13492.047336063566,443.0598348875682
219.60000000032045,-14051.688413240045,454.6378639250681
219.8000000003214,-14232.348910974964,426.45479370203776
220.00000000032236,-14616.340881555501,403.3769681990392
220.2000000003233,-15375.016499874357,416.9438084122502
220.40000000032427,-15886.324549779572,416.08283135911887
220.60000000032522,-16621.703540496048,429.69516363575366
220.80000000032618,-17171.23669229161,431.9443031514938
221.00000000032713,-17566.122689876953,410.87861474231113
221.2000000003281,-18355.613271105336,432.51213213339247
221.40000000032904,-16060.53251409161,430.27080262832317
221.60000000033,-16311.477476168264,405.96944488063104
221.80000000033095,-16895.647854775845,395.3109436652214
222.0000000003319,-17585.076246267694,426.9792477455066
222.20000000033286,-14264.461070459598,390.52348724416436
222.40000000033382,-14128.878527375462,350.9983013873817
222.60000000033477,-14464.761429521197,366.84095841300956
222.80000000033573,-14317.861631079912,329.24206920884285
223.00000000033668,-14533.565072248588,315.0412784493414
223.20000000033764,-14751.392520516587,314.12298335006125
223.4000000003386,-14907.776045728839,318.59269411607494
223.60000000033955,-14985.927253288522,309.5503691330995
